start,end
923922,924431
960583,960693
1013496,1013573
1020119,1020172
1033992,1034555
1280435,1280661
1326835,1326910
1331279,1331345
1425870,1426127
1435689,1435748
1449688,1450683
1471764,1471884
1477848,1478499
1512161,1512268
2019344,2019423
2050410,2050630
2074070,2074253
2144209,2144338
2228318,2228766
2467450,2467619
2476314,2476588
2476314,2477520
2556370,2556664
2586776,2586885
3021466,3021686
3069202,3069259
3625014,3625072
3690671,3690905
3775298,3775373
3857475,3857603
3865642,3865717
4654608,4655425
6040516,6040568
6424775,6424955
6555306,6555373
6580540,6580609
6613730,6614066
6785453,6785530
6785453,6785550
7680087,7680172
7771295,7771383
7784653,7784877
7803046,7803131
8325817,8325933
8945867,8945941
9239846,9239995
9355742,9355891
9539464,9539691
9972017,9972073
10032957,10033670
10232249,10232328
10399063,10399117
10430432,10430517
10430749,10431289
10450030,10450223
11189354,11189579
11273197,11273531
11736135,11736208
11764330,11764400
11806190,11806262
11934716,11934779
12021644,12021726
12063302,12063598
12104378,12104443
12167009,12167091
12234190,12234266
12644084,12644546
12716109,12716176
12746199,12746430
12773737,12774867
12794690,12794838
13061143,13061324
13583831,13584033
13607172,13607231
13715540,13715605
13773077,13773169
14598684,14598997
14924153,14924364
14924153,14924551
15214894,15215087
15409887,15409971
15548269,15548341
15617457,15617670
15684319,15684558
15736257,15736485
15742498,15742559
15847706,15848067
16004235,16004303
16048761,16048971
16921930,16922018
17205127,17205217
18107797,18108128
18480929,18480981
18630845,18631603
19317599,19317677
19596978,19597045
19600786,19600948
19643228,19643311
19645765,19645950
19664874,19665753
19882394,19882513
20139322,20139427
20312835,20312955
20552572,20552973
20633457,20633548
21444947,21445086
21553977,21554081
21560625,21560679
21560625,21560729
21812264,21812451
22489879,22489948
22563488,22563635
22647226,22647312
22710838,22710982
23019467,23019596
23778417,23778515
24319356,24319551
24331425,24331546
24419290,24419547
24442054,24442138
24449480,24449569
24514313,24514372
24745446,24745553
25430896,25431098
25543605,25543698
25616790,25617797
25823018,25823104
26021774,26022646
26161211,26161291
26169907,26169983
26177490,26177547
26271013,26271068
26280085,26280155
26317957,26318017
26410816,26410891
26432890,26432945
26442730,26442829
26472439,26472612
26529760,26529920
26545841,26545900
26696014,26696403
26790758,26790815
26794112,26794415
26826687,26826804
26863148,26863212
26921742,26921848
26993691,26993786
27260955,27261054
27725960,27726080
27773218,27773307
27830781,27830835
27841013,27841168
27934999,27935183
27954353,27954454
27959972,27960069
28236123,28236183
28259517,28259847
28330596,28330662
28438149,28438384
28592264,28592511
28593693,28593799
28737046,28737120
28812169,28812383
28993329,28993488
29236521,29236644
31310043,31310098
31409776,31409837
31413212,31413265
31413812,31414013
31423692,31423818
31619050,31619192
32013867,32013995
32072938,32073047
32108055,32108130
32247221,32247421
32292082,32292169
32362538,32362701
32651207,32651306
32651916,32652002
32741829,32741954
32753998,32754089
32765626,32765769
33082177,33082249
33270486,33270574
33479178,33479288
33491024,33491212
33864078,33864191
33864262,33864413
34176906,34177789
34197224,34197474
34760932,34761254
35093913,35093987
35097316,35097372
35111828,35111890
35268708,35269046
35573313,35573577
35808015,35808416
35883208,35883421
35931104,35931426
36084869,36084921
36156159,36156417
36306367,36306420
36307166,36307273
37556939,37556994
37793846,37794182
37807789,37808404
37808530,37808684
38012733,38012802
38991275,38991380
39084166,39084218
39204694,39205022
39409072,39410265
39491635,39491991
39955144,39955292
39958700,39958817
39965210,39965325
40247936,40247993
40373726,40374120
40374632,40374695
40393344,40393416
40450655,40450961
40783786,40784093
41361433,41361930
42380791,42380934
42480460,42480551
42577019,42577070
42659227,42659344
42682417,42682565
42767248,42767311
42789795,42789893
42849564,42849658
43272577,43272722
43300981,43301071
43300981,43301123
43389898,43389968
43858134,43858285
43935589,43935656
43946949,43947600
43970009,43970175
43970595,43970676
43970965,43971180
43971386,43971481
43974959,43975040
43979936,43980011
43981108,43981160
43992522,43992619
44118820,44118907
44411980,44412097
44614164,44614256
44631967,44632154
44739836,44739932
44746393,44746756
44775539,44775596
44800376,44800463
44808522,44808820
44808522,44808845
45326894,45327148
45340169,45340252
45507355,45507445
45584040,45584146
45690973,45691068
45803611,45803895
46203333,46203426
46248343,46248405
46260726,46260789
46303697,46303766
46309896,46309981
46344800,46344854
46671853,46671934
46812495,46812617
46961363,46961582
47023668,47023817
47067230,47067490
47333789,47333945
47333789,47334041
47438043,47438135
50048054,50048164
50103908,50103991
50108919,50109189
50109832,50109940
50141771,50141852
51236272,51236756
51616873,51617056
51729849,51729974
51752502,51752701
51760689,51760752
52404601,52404749
52633167,52633493
52726452,52726653
52842759,52842883
52927275,52927396
53014936,53015020
53069800,53069855
53196823,53196943
53459398,53459453
54200166,54200243
54548227,54548309
54652852,54652926
54670498,54670553
54806062,54806116
54980627,54981065
54998932,54999186
55039547,55039837
55043842,55044010
56645313,56645387
56854796,56854901
59554123,59554221
59814948,59815117
61077226,61077625
61081738,61081943
62206518,62206628
62439798,62439867
62803718,62803786
63322566,63323058
63370770,63370977
63593410,63593488
63623215,63623460
63774016,63774417
64203622,64204050
64470128,64470744
64634043,64634142
64745074,64745172
65148277,65148407
65264748,65264910
65309542,65309745
65420667,65420724
65421327,65421416
65913244,65913314
65913244,65913351
65992734,65992906
66332107,66332389
66354534,66354846
66534245,66534358
66930255,66930391
67685200,67685494
69567921,69568639
69568752,69568815
69569340,69569445
70411267,70411415
74235386,74235451
74733151,74733244
75130225,75130714
75724708,75724787
75724708,75724807
75739979,75740078
75796881,75796985
76074745,76074866
76309505,76309558
76412007,76412058
76867479,76867675
77282018,77282313
77916054,77916106
78013050,78013184
78044969,78045076
78045965,78046094
78492671,78492743
78635336,78635387
81836884,81836984
84078078,84078325
84144270,84144361
84164304,84164412
84164693,84165006
84398483,84398564
84412348,84412425
84516222,84516359
85580760,85580984
86424170,86424247
86704575,86704899
86719506,86719592
86914634,86915036
88684272,88684580
88760221,88760343
89378102,89378174
89995109,89995257
92029984,92030079
92080344,92080571
92832039,92832114
93079282,93079526
93345906,93346645
93448117,93448281
94418388,94418478
94820356,94820451
95239776,95239869
96721783,96721864
96749530,96749614
99264491,99264593
99646112,99646317
99852560,99852669
100038094,100038232
100266215,100266375
100352505,100352954
100538893,100538966
100719741,100719860
100896089,100896262
101238821,101238984
103525698,103526070
107148068,107148593
108560099,108560428
108692309,108692591
108695701,108695758
108696042,108696132
108696276,108696339
108746673,108746737
109090763,109090872
109114114,109114183
109186548,109187643
109213917,109213992
109249538,109250079
109466545,109466843
109542421,109543022
109548614,109548720
109619836,109620268
109620913,109621107
109625302,109625403
109656098,109656389
109668056,109668115
109687816,109687873
109712250,109712312
109910848,109911023
109984764,109985052
110112442,110112534
110166842,110166929
110210313,110211499
110451148,110451216
111147641,111147714
111230741,111230908
111310399,111310467
111449463,111449541
112466540,112467537
112508964,112509262
112514873,112514967
112674847,112674912
113073197,113073406
113390514,113391033
113905468,113905586
113979974,113980072
113980331,113980400
115651276,115651413
115976512,115976627
116112406,116112615
116373243,116373511
116373866,116374229
116384013,116384094
116754429,116754492
116909915,116910203
117001759,117001817
117367448,117368183
119380503,119380692
119415330,119415419
119507391,119507476
119711933,119712022
120436231,120436522
120723944,120724177
121186904,121187446
145094758,145094877
145095973,145096847
145607987,145608133
145728255,145728327
145824444,145824528
147252622,147252688
147252622,147252711
147254897,147254968
147255812,147255922
147265931,147266035
147611589,147611836
147928419,147928536
148748773,148748952
148808433,148808504
148844508,148844774
148889605,148889753
148889783,148889849
148952373,148952780
149390620,149390787
149851060,149851113
149886917,149886974
150067775,150067857
150149915,150150257
150157384,150157477
150257773,150258128
150283207,150283267
150328319,150328448
150364146,150364714
150440922,150440995
150444250,150444331
150508108,150508209
150552204,150552288
150912241,150912314
151008448,151008632
151018466,151018593
151036585,151036725
151047750,151047847
151166470,151166524
151198551,151198996
151540308,151540366
151612049,151612201
151762968,151763135
152811970,152812446
153678687,153679108
153728552,153728634
153775406,153775497
153991114,153991204
154272628,154272723
154321092,154321155
154328797,154328987
154405342,154405629
154567777,154568044
154974680,154974745
154983343,154983694
154983841,154983985
154987465,154988029
155033971,155034036
155051315,155051386
155066729,155066844
155078836,155078941
155127875,155127977
155135374,155135586
155135374,155135671
155135851,155135911
155135851,155135952
155173848,155173966
155174753,155174813
155175887,155175940
155208698,155208804
155277462,155277590
155321687,155321773
155323936,155324417
155325101,155325207
155611038,155611105
155611739,155611801
155611739,155611823
155859566,155859761
155941637,155941709
156054781,156054889
156061159,156061400
156114712,156114918
156126735,156126802
156156413,156156571
156338525,156338739
156369210,156369412
156728468,156729104
156767534,156767771
156815749,156815829
156860864,156860934
156904747,156904984
156920631,156920803
158180894,158181101
158181489,158181705
158248335,158248386
158254423,158254669
158289922,158290064
158353893,158353988
158465405,158465561
158472219,158472325
158606325,158606438
158754719,158754887
159171614,159171765
159204874,159204959
159587825,159587921
159800511,159800597
160083916,160084030
160115758,160115861
160151602,160152040
160190574,160190751
160208463,160208604
160344475,160344589
160370556,160370731
160415647,160415837
160739246,160739301
161098360,161098535
161118104,161118176
161118104,161118498
161159499,161159700
161167994,161168083
161226354,161226489
161258744,161258974
161524539,161524658
161663169,161663241
162069690,162070177
162378840,162378913
162497173,162497250
162497817,162498000
162561530,162561683
162790701,162790800
163068870,163068934
163069360,163069484
164559721,164559822
164559721,164559997
165543999,165544296
165827613,165827833
165885141,165885343
166840954,166841084
166989279,166989352
167329069,167329278
167337969,167338206
167630231,167630423
167721981,167722151
167936682,167936911
168178961,168179077
168226003,168226079
168280876,168281090
169106689,169106829
169795039,169795102
169804111,169804167
169827050,169827171
170145958,170146107
170532165,170532223
170664130,170664218
171101079,171101134
171193334,171193397
171257922,171258075
171512031,171512088
171781659,171781967
171783739,171783844
171841497,171841656
172420684,172420885
172452892,172453021
172532348,172532472
172533176,172533435
172659102,172659201
173477334,173477397
173635337,173635521
173824672,173825229
174447963,174448111
174700994,174701116
174700994,174701142
174702112,174702166
174799737,174800332
174877391,174877494
174957890,174958125
174964777,174964946
174999946,175000180
175004613,175004727
176555406,176556322
177229800,177229876
178094103,178094492
178341450,178341595
178513108,178513188
178776681,178776764
179043714,179043847
179082069,179082128
179302676,179302799
179366403,179366509
179882284,179882502
180230263,180230529
180632021,180632201
180912896,180913243
181049051,181049197
181088699,181088902
181483516,181483744
182806144,182806358
183023419,183023716
183186263,183186352
183472498,183472620
183515873,183515938
183516715,183516907
183805119,183805297
184477385,184477509
185734390,185734779
186854285,186854354
192158461,192158637
192342976,192343036
193122030,193122200
196652042,196652117
196819730,196819844
196888051,196888150
196943798,196943880
196977555,196977664
197268251,197268412
197328421,197328558
197912463,197912531
197916073,197916678
197917371,197917823
200027709,200027847
200738892,200739827
200872980,200873037
200898306,200898400
201283505,201283702
201739899,201740023
201829156,201829209
201888897,201888994
201983360,201983462
202193798,202193989
202203711,202203819
202214078,202214154
202348698,202348851
202495292,202495469
203007373,203007465
203008642,203008740
203038609,203039008
203128784,203128841
203165055,203165123
203305518,203305606
203682741,203683205
203765182,203765342
203765182,203765565
203816925,203817070
203861598,203861659
203861598,203861727
203861846,203861913
203861846,203861921
204944225,204944315
205053099,205053185
205227945,205228564
205246495,205246619
205256201,205256389
205569013,205569069
206097732,206097828
206205428,206205970
206507530,206507602
206557163,206557573
206635535,206635703
206636874,206636951
206684904,206685229
206897730,206897832
207321677,207321765
207454327,207454418
207496156,207496267
207645132,207645233
207752053,207752212
209759981,209760039
209827971,209828063
210013632,210013685
210015180,210016003
210328901,210329010
211259365,211259560
212035747,212035890
212066811,212066881
212285409,212286110
212301857,212302082
212624473,212624877
212858274,212858452
212951338,212951542
212951588,212951737
213051240,213051404
213129526,213129597
213167857,213167913
213240701,213240871
213996468,213996535
214281158,214281254
215005541,215005921
215082736,215083385
215567303,215567685
215577928,215577990
218345335,218346701
220094131,220094216
220528135,220528822
220748321,220748531
220879442,220879857
222627574,222627712
222644328,222644475
222718924,222718991
222991854,222991950
223393414,223393475
223701596,223701828
223712538,223712640
224183239,224183336
224365878,224365929
224434848,224435088
224515740,224515857
224616316,224617174
225777825,225777940
226548763,226548904
227563555,227563694
227734995,227735409
228006997,228007128
228174691,228174929
228735478,228735742
229271110,229271339
230057788,230058066
230642480,230642606
230747387,230747496
231162057,231162969
231241211,231241378
231338292,231338383
231528668,231528810
231626789,231626867
232950610,232950710
233327723,233328028
233614105,233614171
233904675,233905077
234214218,234214498
236142538,236142622
236394285,236394444
236395412,236395629
236525967,236526070
236686498,236686673
236795291,236795703
237042183,237042521
240091882,240092109
